08-05 14:07:40 | Main INFO  |  
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|
08-05 14:07:40 | Main INFO  |  

[  Ellie è attiva! :-)  ]

08-05 15:40:58 | Main INFO  |  
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|
08-05 15:40:58 | Main INFO  |  

[  Ellie è attiva! :-)  ]

08-05 15:41:24 | Main INFO  |  ---------------------------------------------------
08-05 15:41:24 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:41:24 | Main INFO  |  Nome: Luca
08-05 15:41:24 | Main INFO  |  Cognome: Martinelli
08-05 15:41:24 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:41:24 | Main INFO  |  Testo: /cloud
08-05 15:41:24 | Main INFO  |  ---------------------------------------------------
08-05 15:41:24 | Main INFO  |  Thread 0 Partito!
08-05 15:41:24 | Main INFO  |  LucaMartinelliMartins9696(115949778) ENTRA IN MODALITA' CLOUD
08-05 15:41:27 | Main INFO  |  ---------------------------------------------------
08-05 15:41:27 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:41:27 | Main INFO  |  Nome: Luca
08-05 15:41:27 | Main INFO  |  Cognome: Martinelli
08-05 15:41:27 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:41:27 | Main INFO  |  Testo: ls
08-05 15:41:27 | Main INFO  |  ---------------------------------------------------
08-05 15:41:27 | Main INFO  |  Gestisce THREAD 0
08-05 15:41:31 | Main INFO  |  ---------------------------------------------------
08-05 15:41:31 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:41:31 | Main INFO  |  Nome: Luca
08-05 15:41:31 | Main INFO  |  Cognome: Martinelli
08-05 15:41:31 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:41:31 | Main INFO  |  Testo: cd
08-05 15:41:31 | Main INFO  |  ---------------------------------------------------
08-05 15:41:31 | Main INFO  |  Gestisce THREAD 0
08-05 15:41:33 | Main INFO  |  ---------------------------------------------------
08-05 15:41:33 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
